Année,Trimestre,Mois,Jour,Total Orders
2016,Trim 1,février,10,5
2016,Trim 1,février,11,4
2016,Trim 1,février,12,10
2016,Trim 1,février,13,10
2016,Trim 1,février,14,10
2016,Trim 1,février,15,11
2016,Trim 1,février,16,4
2016,Trim 1,février,17,12
2016,Trim 1,février,18,13
2016,Trim 1,février,19,10
2016,Trim 1,février,20,10
2016,Trim 1,février,21,13
2016,Trim 1,février,22,11
2016,Trim 1,février,23,3
2016,Trim 1,février,24,11
2016,Trim 1,février,25,15
2016,Trim 1,février,26,7
2016,Trim 1,février,27,3
2016,Trim 1,février,28,8
2016,Trim 1,mars,1,8
2016,Trim 1,mars,2,10
2016,Trim 1,mars,3,6
2016,Trim 1,mars,4,6
2016,Trim 1,mars,5,17
2016,Trim 1,mars,6,6
2016,Trim 1,mars,7,9
2016,Trim 1,mars,8,14
2016,Trim 1,mars,9,5
2016,Trim 1,mars,10,5
2016,Trim 1,mars,11,8
2016,Trim 1,mars,12,19
2016,Trim 1,mars,13,6
2016,Trim 1,mars,14,9
2016,Trim 1,mars,15,5
2016,Trim 1,mars,16,7
2016,Trim 1,mars,17,8
2016,Trim 1,mars,18,15
2016,Trim 1,mars,19,11
2016,Trim 1,mars,20,11
2016,Trim 1,mars,21,5
2016,Trim 1,mars,22,7
2016,Trim 1,mars,23,6
2016,Trim 1,mars,24,5
2016,Trim 1,mars,25,4
2016,Trim 1,mars,26,8
2016,Trim 1,mars,27,3
2016,Trim 1,mars,28,13
2016,Trim 1,mars,29,10
2016,Trim 1,mars,30,10
2016,Trim 1,mars,31,10
2016,Trim 2,avril,1,11
2016,Trim 2,avril,2,13
2016,Trim 2,avril,3,5
2016,Trim 2,avril,4,12
2016,Trim 2,avril,5,10
2016,Trim 2,avril,6,5
2016,Trim 2,avril,7,11
2016,Trim 2,avril,8,13
2016,Trim 2,avril,9,10
2016,Trim 2,avril,10,6
2016,Trim 2,avril,11,12
2016,Trim 2,avril,12,7
2016,Trim 2,avril,13,18
2016,Trim 2,avril,14,7
2016,Trim 2,avril,15,9
2016,Trim 2,avril,16,7
2016,Trim 2,avril,17,16
2016,Trim 2,avril,18,11
2016,Trim 2,avril,19,7
2016,Trim 2,avril,20,9
2016,Trim 2,avril,21,5
2016,Trim 2,avril,22,6
2016,Trim 2,avril,23,6
2016,Trim 2,avril,24,14
2016,Trim 2,avril,25,15
2016,Trim 2,avril,26,9
2016,Trim 2,avril,27,10
2016,Trim 2,avril,28,8
2016,Trim 2,avril,29,7
2016,Trim 2,avril,30,11
2016,Trim 2,mai,1,13
2016,Trim 2,mai,2,11
2016,Trim 2,mai,3,15
2016,Trim 2,mai,4,9
2016,Trim 2,mai,5,14
2016,Trim 2,mai,6,15
2016,Trim 2,mai,7,9
2016,Trim 2,mai,8,15
2016,Trim 2,mai,9,8
2016,Trim 2,mai,10,6
2016,Trim 2,mai,11,11
2016,Trim 2,mai,12,13
2016,Trim 2,mai,13,9
2016,Trim 2,mai,14,12
2016,Trim 2,mai,15,8
2016,Trim 2,mai,16,8
2016,Trim 2,mai,17,8
2016,Trim 2,mai,18,2
2016,Trim 2,mai,19,7
2016,Trim 2,mai,20,9
2016,Trim 2,mai,21,10
2016,Trim 2,mai,22,12
2016,Trim 2,mai,23,12
2016,Trim 2,mai,24,15
2016,Trim 2,mai,25,7
2016,Trim 2,mai,26,10
2016,Trim 2,mai,27,10
2016,Trim 2,mai,28,12
2016,Trim 2,mai,29,8
2016,Trim 2,mai,30,15
2016,Trim 2,mai,31,16
2016,Trim 2,juin,1,15
2016,Trim 2,juin,2,13
2016,Trim 2,juin,3,8
2016,Trim 2,juin,4,8
2016,Trim 2,juin,5,7
2016,Trim 2,juin,6,11
2016,Trim 2,juin,7,11
2016,Trim 2,juin,8,17
2016,Trim 2,juin,9,6
2016,Trim 2,juin,10,14
2016,Trim 2,juin,11,10
2016,Trim 2,juin,12,11
2016,Trim 2,juin,13,9
2016,Trim 2,juin,14,11
2016,Trim 2,juin,15,14
2016,Trim 2,juin,16,7
2016,Trim 2,juin,17,9
2016,Trim 2,juin,18,8
2016,Trim 2,juin,19,13
2016,Trim 2,juin,20,10
2016,Trim 2,juin,21,15
2016,Trim 2,juin,22,6
2016,Trim 2,juin,23,9
2016,Trim 2,juin,24,10
2016,Trim 2,juin,25,9
2016,Trim 2,juin,26,8
2016,Trim 2,juin,27,13
2016,Trim 2,juin,28,13
2016,Trim 2,juin,29,7
2016,Trim 2,juin,30,10
2016,Trim 3,juillet,1,13
2016,Trim 3,juillet,2,12
2016,Trim 3,juillet,3,21
2016,Trim 3,juillet,4,23
2016,Trim 3,juillet,5,15
2016,Trim 3,juillet,6,6
2016,Trim 3,juillet,7,17
2016,Trim 3,juillet,8,15
2016,Trim 3,juillet,9,21
2016,Trim 3,juillet,10,15
2016,Trim 3,juillet,11,23
2016,Trim 3,juillet,12,15
2016,Trim 3,juillet,13,17
2016,Trim 3,juillet,14,16
2016,Trim 3,juillet,15,18
2016,Trim 3,juillet,16,14
2016,Trim 3,juillet,17,15
2016,Trim 3,juillet,18,9
2016,Trim 3,juillet,19,13
2016,Trim 3,juillet,20,23
2016,Trim 3,juillet,21,8
2016,Trim 3,juillet,22,17
2016,Trim 3,juillet,23,15
2016,Trim 3,juillet,24,28
2016,Trim 3,juillet,25,15
2016,Trim 3,juillet,26,18
2016,Trim 3,juillet,27,14
2016,Trim 3,juillet,28,16
2016,Trim 3,juillet,29,25
2016,Trim 3,juillet,30,12
2016,Trim 3,juillet,31,17
2016,Trim 3,août,1,44
2016,Trim 3,août,2,42
2016,Trim 3,août,3,51
2016,Trim 3,août,4,45
2016,Trim 3,août,5,41
2016,Trim 3,août,6,46
2016,Trim 3,août,7,56
2016,Trim 3,août,8,67
2016,Trim 3,août,9,48
2016,Trim 3,août,10,36
2016,Trim 3,août,11,40
2016,Trim 3,août,12,61
2016,Trim 3,août,13,52
2016,Trim 3,août,14,55
2016,Trim 3,août,15,37
2016,Trim 3,août,16,54
2016,Trim 3,août,17,56
2016,Trim 3,août,18,52
2016,Trim 3,août,19,63
2016,Trim 3,août,20,41
2016,Trim 3,août,21,46
2016,Trim 3,août,22,32
2016,Trim 3,août,23,41
2016,Trim 3,août,24,64
2016,Trim 3,août,25,65
2016,Trim 3,août,26,51
2016,Trim 3,août,27,54
2016,Trim 3,août,28,46
2016,Trim 3,août,29,53
2016,Trim 3,août,30,52
2016,Trim 3,août,31,52
2016,Trim 3,septembre,1,35
2016,Trim 3,septembre,2,58
2016,Trim 3,septembre,3,51
2016,Trim 3,septembre,4,55
2016,Trim 3,septembre,5,43
2016,Trim 3,septembre,6,45
2016,Trim 3,septembre,7,56
2016,Trim 3,septembre,8,61
2016,Trim 3,septembre,9,63
2016,Trim 3,septembre,10,44
2016,Trim 3,septembre,11,37
2016,Trim 3,septembre,12,63
2016,Trim 3,septembre,13,67
2016,Trim 3,septembre,14,58
2016,Trim 3,septembre,15,51
2016,Trim 3,septembre,16,44
2016,Trim 3,septembre,17,48
2016,Trim 3,septembre,18,56
2016,Trim 3,septembre,19,70
2016,Trim 3,septembre,20,58
2016,Trim 3,septembre,21,54
2016,Trim 3,septembre,22,51
2016,Trim 3,septembre,23,58
2016,Trim 3,septembre,24,49
2016,Trim 3,septembre,25,44
2016,Trim 3,septembre,26,53
2016,Trim 3,septembre,27,60
2016,Trim 3,septembre,28,46
2016,Trim 3,septembre,29,38
2016,Trim 3,septembre,30,52
2016,Trim 4,octobre,1,51
2016,Trim 4,octobre,2,67
2016,Trim 4,octobre,3,53
2016,Trim 4,octobre,4,46
2016,Trim 4,octobre,5,57
2016,Trim 4,octobre,6,69
2016,Trim 4,octobre,7,52
2016,Trim 4,octobre,8,74
2016,Trim 4,octobre,9,53
2016,Trim 4,octobre,10,53
2016,Trim 4,octobre,11,45
2016,Trim 4,octobre,12,51
2016,Trim 4,octobre,13,48
2016,Trim 4,octobre,14,57
2016,Trim 4,octobre,15,61
2016,Trim 4,octobre,16,36
2016,Trim 4,octobre,17,47
2016,Trim 4,octobre,18,59
2016,Trim 4,octobre,19,45
2016,Trim 4,octobre,20,50
2016,Trim 4,octobre,21,53
2016,Trim 4,octobre,22,55
2016,Trim 4,octobre,23,58
2016,Trim 4,octobre,24,43
2016,Trim 4,octobre,25,47
2016,Trim 4,octobre,26,63
2016,Trim 4,octobre,27,37
2016,Trim 4,octobre,28,54
2016,Trim 4,octobre,29,53
2016,Trim 4,octobre,30,51
2016,Trim 4,octobre,31,51
2016,Trim 4,novembre,1,51
2016,Trim 4,novembre,2,59
2016,Trim 4,novembre,3,67
2016,Trim 4,novembre,4,56
2016,Trim 4,novembre,5,53
2016,Trim 4,novembre,6,52
2016,Trim 4,novembre,7,59
2016,Trim 4,novembre,8,40
2016,Trim 4,novembre,9,54
2016,Trim 4,novembre,10,58
2016,Trim 4,novembre,11,41
2016,Trim 4,novembre,12,54
2016,Trim 4,novembre,13,56
2016,Trim 4,novembre,14,57
2016,Trim 4,novembre,15,59
2016,Trim 4,novembre,16,51
2016,Trim 4,novembre,17,58
2016,Trim 4,novembre,18,61
2016,Trim 4,novembre,19,54
2016,Trim 4,novembre,20,38
2016,Trim 4,novembre,21,60
2016,Trim 4,novembre,22,63
2016,Trim 4,novembre,23,53
2016,Trim 4,novembre,24,70
2016,Trim 4,novembre,25,43
2016,Trim 4,novembre,26,54
2016,Trim 4,novembre,27,60
2016,Trim 4,novembre,28,72
2016,Trim 4,novembre,29,62
2016,Trim 4,novembre,30,62
2016,Trim 4,décembre,1,65
2016,Trim 4,décembre,2,66
2016,Trim 4,décembre,3,62
2016,Trim 4,décembre,4,68
2016,Trim 4,décembre,5,64
2016,Trim 4,décembre,6,79
2016,Trim 4,décembre,7,89
2016,Trim 4,décembre,8,68
2016,Trim 4,décembre,9,61
2016,Trim 4,décembre,10,52
2016,Trim 4,décembre,11,71
2016,Trim 4,décembre,12,71
2016,Trim 4,décembre,13,77
2016,Trim 4,décembre,14,59
2016,Trim 4,décembre,15,79
2016,Trim 4,décembre,16,56
2016,Trim 4,décembre,17,69
2016,Trim 4,décembre,18,67
2016,Trim 4,décembre,19,62
2016,Trim 4,décembre,20,68
2016,Trim 4,décembre,21,63
2016,Trim 4,décembre,22,42
2016,Trim 4,décembre,23,68
2016,Trim 4,décembre,24,65
2016,Trim 4,décembre,25,67
2016,Trim 4,décembre,26,71
2016,Trim 4,décembre,27,57
2016,Trim 4,décembre,28,57
2016,Trim 4,décembre,29,75
2016,Trim 4,décembre,30,60
2016,Trim 4,décembre,31,78
2017,Trim 1,janvier,1,43
2017,Trim 1,janvier,2,57
2017,Trim 1,janvier,3,55
2017,Trim 1,janvier,4,53
2017,Trim 1,janvier,5,54
2017,Trim 1,janvier,6,59
2017,Trim 1,janvier,7,57
2017,Trim 1,janvier,8,71
2017,Trim 1,janvier,9,49
2017,Trim 1,janvier,10,73
2017,Trim 1,janvier,11,65
2017,Trim 1,janvier,12,50
2017,Trim 1,janvier,13,50
2017,Trim 1,janvier,14,63
2017,Trim 1,janvier,15,65
2017,Trim 1,janvier,16,75
2017,Trim 1,janvier,17,51
2017,Trim 1,janvier,18,60
2017,Trim 1,janvier,19,49
2017,Trim 1,janvier,20,74
2017,Trim 1,janvier,21,57
2017,Trim 1,janvier,22,49
2017,Trim 1,janvier,23,47
2017,Trim 1,janvier,24,65
2017,Trim 1,janvier,25,54
2017,Trim 1,janvier,26,69
2017,Trim 1,janvier,27,54
2017,Trim 1,janvier,28,70
2017,Trim 1,janvier,29,57
2017,Trim 1,janvier,30,58
2017,Trim 1,janvier,31,58
2017,Trim 1,février,1,67
2017,Trim 1,février,2,62
2017,Trim 1,février,3,72
2017,Trim 1,février,4,53
2017,Trim 1,février,5,68
2017,Trim 1,février,6,66
2017,Trim 1,février,7,66
2017,Trim 1,février,8,66
2017,Trim 1,février,9,56
2017,Trim 1,février,10,66
2017,Trim 1,février,11,49
2017,Trim 1,février,12,57
2017,Trim 1,février,13,61
2017,Trim 1,février,14,60
2017,Trim 1,février,15,64
2017,Trim 1,février,16,50
2017,Trim 1,février,17,79
2017,Trim 1,février,18,75
2017,Trim 1,février,19,69
2017,Trim 1,février,20,90
2017,Trim 1,février,21,63
2017,Trim 1,février,22,48
2017,Trim 1,février,23,58
2017,Trim 1,février,24,61
2017,Trim 1,février,25,43
2017,Trim 1,février,26,51
2017,Trim 1,février,27,71
2017,Trim 1,février,28,67
2017,Trim 1,mars,1,129
2017,Trim 1,mars,2,51
2017,Trim 1,mars,3,51
2017,Trim 1,mars,4,55
2017,Trim 1,mars,5,66
2017,Trim 1,mars,6,54
2017,Trim 1,mars,7,64
2017,Trim 1,mars,8,55
2017,Trim 1,mars,9,76
2017,Trim 1,mars,10,70
2017,Trim 1,mars,11,65
2017,Trim 1,mars,12,61
2017,Trim 1,mars,13,75
2017,Trim 1,mars,14,52
2017,Trim 1,mars,15,54
2017,Trim 1,mars,16,55
2017,Trim 1,mars,17,55
2017,Trim 1,mars,18,60
2017,Trim 1,mars,19,68
2017,Trim 1,mars,20,64
2017,Trim 1,mars,21,70
2017,Trim 1,mars,22,59
2017,Trim 1,mars,23,65
2017,Trim 1,mars,24,64
2017,Trim 1,mars,25,56
2017,Trim 1,mars,26,56
2017,Trim 1,mars,27,74
2017,Trim 1,mars,28,62
2017,Trim 1,mars,29,60
2017,Trim 1,mars,30,61
2017,Trim 1,mars,31,55
2017,Trim 2,avril,1,67
2017,Trim 2,avril,2,62
2017,Trim 2,avril,3,95
2017,Trim 2,avril,4,67
2017,Trim 2,avril,5,50
2017,Trim 2,avril,6,67
2017,Trim 2,avril,7,74
2017,Trim 2,avril,8,65
2017,Trim 2,avril,9,59
2017,Trim 2,avril,10,62
2017,Trim 2,avril,11,59
2017,Trim 2,avril,12,62
2017,Trim 2,avril,13,46
2017,Trim 2,avril,14,65
2017,Trim 2,avril,15,74
2017,Trim 2,avril,16,59
2017,Trim 2,avril,17,67
2017,Trim 2,avril,18,68
2017,Trim 2,avril,19,84
2017,Trim 2,avril,20,59
2017,Trim 2,avril,21,56
2017,Trim 2,avril,22,71
2017,Trim 2,avril,23,74
2017,Trim 2,avril,24,61
2017,Trim 2,avril,25,73
2017,Trim 2,avril,26,63
2017,Trim 2,avril,27,70
2017,Trim 2,avril,28,83
2017,Trim 2,avril,29,62
2017,Trim 2,avril,30,73
2017,Trim 2,mai,1,93
2017,Trim 2,mai,2,63
2017,Trim 2,mai,3,69
2017,Trim 2,mai,4,71
2017,Trim 2,mai,5,79
2017,Trim 2,mai,6,69
